"Respondent_ID","Age","Gender","Favorite_Music_Genre"
1,23,"Male","Rock"
2,29,"Prefer not to say","Pop"
3,26,"Non-binary","Hip-hop"
4,31,"Non-binary","Hip-hop"
5,32,"Male","Rock"
6,35,"Prefer not to say","Hip-hop"
7,34,"Prefer not to say","Pop"
8,32,"Male","Pop"
9,20,"Prefer not to say","Rock"
10,31,"Non-binary","Rock"
11,31,"Female","Jazz"
12,20,"Non-binary","Rock"
13,31,"Prefer not to say","Pop"
14,33,"Female","Pop"
15,24,"Non-binary","Pop"
16,20,"Female","Pop"
17,28,"Male","Rock"
18,34,"Female","Pop"
19,30,"Prefer not to say","Jazz"
20,34,"Non-binary","Jazz"
21,29,"Female","Hip-hop"
22,34,"Non-binary","Hip-hop"
23,29,"Non-binary","Pop"
24,33,"Male","Rock"
25,29,"Prefer not to say","Pop"
26,33,"Female","Jazz"
27,25,"Prefer not to say","Hip-hop"
28,21,"Prefer not to say","Hip-hop"
29,30,"Non-binary","Pop"
30,22,"Male","Jazz"
31,31,"Female","Rock"
32,23,"Male","Jazz"
33,30,"Non-binary","Jazz"
34,34,"Prefer not to say","Jazz"
35,34,"Non-binary","Jazz"
36,32,"Male","Jazz"
37,31,"Female","Pop"
38,31,"Prefer not to say","Pop"
39,22,"Female","Rock"
40,24,"Non-binary","Pop"
41,35,"Prefer not to say","Pop"
42,24,"Non-binary","Rock"
43,21,"Male","Pop"
44,26,"Non-binary","Pop"
45,33,"Female","Pop"
46,32,"Non-binary","Pop"
47,20,"Non-binary","Jazz"
48,35,"Female","Jazz"
49,25,"Non-binary","Pop"
50,21,"Female","Rock"
51,25,"Female","Pop"
52,35,"Male","Rock"
53,34,"Prefer not to say","Pop"
54,35,"Male","Hip-hop"
55,27,"Female","Rock"
56,34,"Male","Jazz"
57,32,"Prefer not to say","Pop"
58,26,"Male","Jazz"
59,31,"Prefer not to say","Rock"
60,29,"Non-binary","Rock"
61,21,"Female","Jazz"
62,22,"Male","Pop"
63,24,"Male","Hip-hop"
64,33,"Female","Hip-hop"
65,23,"Female","Hip-hop"
66,29,"Non-binary","Jazz"
67,21,"Prefer not to say","Pop"
68,20,"Male","Jazz"
69,29,"Non-binary","Pop"
70,23,"Non-binary","Hip-hop"
71,34,"Female","Rock"
72,23,"Female","Pop"
73,34,"Male","Pop"
74,30,"Non-binary","Pop"
75,31,"Non-binary","Jazz"
76,28,"Male","Jazz"
77,28,"Female","Hip-hop"
78,26,"Female","Pop"
79,33,"Non-binary","Jazz"
80,27,"Prefer not to say","Rock"
81,25,"Non-binary","Jazz"
82,28,"Prefer not to say","Jazz"
83,35,"Male","Hip-hop"
84,33,"Non-binary","Rock"
85,30,"Male","Jazz"
86,23,"Prefer not to say","Rock"
87,24,"Prefer not to say","Hip-hop"
88,27,"Prefer not to say","Hip-hop"
89,27,"Female","Pop"
90,35,"Female","Jazz"
91,25,"Prefer not to say","Hip-hop"
92,27,"Male","Rock"
93,24,"Non-binary","Rock"
94,35,"Non-binary","Rock"
95,26,"Male","Pop"
96,22,"Prefer not to say","Jazz"
97,27,"Prefer not to say","Pop"
98,29,"Non-binary","Hip-hop"
99,32,"Female","Rock"
100,31,"Non-binary","Rock"
101,21,"Male","Jazz"
102,23,"Non-binary","Jazz"
103,33,"Male","Rock"
104,35,"Non-binary","Jazz"
105,21,"Prefer not to say","Jazz"
106,26,"Non-binary","Pop"
107,27,"Female","Rock"
108,22,"Female","Hip-hop"
109,26,"Prefer not to say","Pop"
110,24,"Non-binary","Jazz"
111,31,"Non-binary","Pop"
112,24,"Female","Jazz"
113,35,"Male","Pop"
114,25,"Male","Pop"
115,27,"Female","Rock"
116,26,"Male","Hip-hop"
117,30,"Prefer not to say","Pop"
118,25,"Non-binary","Rock"
119,30,"Male","Jazz"
120,24,"Male","Rock"
121,22,"Female","Jazz"
122,33,"Non-binary","Rock"
123,26,"Prefer not to say","Hip-hop"
124,21,"Non-binary","Pop"
125,24,"Female","Jazz"
126,29,"Male","Rock"
127,27,"Male","Hip-hop"
128,29,"Prefer not to say","Rock"
129,22,"Male","Pop"
130,26,"Female","Jazz"
131,22,"Non-binary","Rock"
132,31,"Male","Hip-hop"
133,22,"Non-binary","Hip-hop"
134,30,"Non-binary","Jazz"
135,24,"Prefer not to say","Rock"
136,20,"Male","Jazz"
137,20,"Male","Jazz"
138,26,"Prefer not to say","Pop"
139,30,"Non-binary","Rock"
140,30,"Female","Jazz"
141,32,"Male","Rock"
142,28,"Male","Rock"
143,35,"Female","Rock"
144,33,"Non-binary","Hip-hop"
145,25,"Prefer not to say","Jazz"
146,29,"Female","Jazz"
147,22,"Male","Hip-hop"
148,21,"Female","Pop"
149,32,"Male","Rock"
150,21,"Non-binary","Pop"
151,25,"Male","Pop"
152,23,"Male","Rock"
153,29,"Male","Pop"
154,24,"Prefer not to say","Pop"
155,27,"Non-binary","Pop"
156,26,"Female","Rock"
157,34,"Male","Jazz"
158,29,"Prefer not to say","Hip-hop"
159,28,"Prefer not to say","Jazz"
160,21,"Male","Hip-hop"
161,29,"Male","Pop"
162,33,"Female","Rock"
163,30,"Non-binary","Hip-hop"
164,29,"Male","Jazz"
165,32,"Prefer not to say","Rock"
166,28,"Prefer not to say","Pop"
167,27,"Female","Jazz"
168,30,"Female","Rock"
169,22,"Female","Hip-hop"
170,35,"Prefer not to say","Pop"
171,23,"Male","Pop"
172,23,"Female","Rock"
